Education,JoiningYear,PaymentTier,Age,Gender,EverBenched,ExperienceInCurrentDomain,LeaveOrNot
1,2017,3,34,1,0,0,0
2,2017,3,24,1,1,2,1
2,2017,2,37,1,0,2,0
1,2017,1,29,1,0,3,0
2,2017,2,28,1,0,4,0
1,2017,2,36,1,0,3,0
1,2017,3,29,1,0,4,0
2,2017,2,30,0,0,2,0
1,2017,2,37,0,0,0,1
1,2017,2,29,0,0,2,1
2,2017,2,23,1,0,1,0
2,2017,2,34,1,0,0,0
3,2017,3,34,1,0,2,0
1,2017,3,31,0,1,5,0
2,2017,2,36,1,0,2,1
2,2017,3,40,0,0,2,1
2,2017,3,31,1,0,4,0
2,2017,2,25,0,0,3,1
1,2017,3,23,0,0,1,0
1,2017,3,38,1,0,2,0
1,2017,3,25,0,0,3,0
1,2017,2,27,0,0,5,1
1,2017,2,34,0,0,5,0
2,2017,3,26,0,0,4,1
1,2017,3,28,1,0,2,0
1,2017,3,28,1,0,1,0
1,2017,2,27,0,0,5,1
2,2017,2,28,1,0,2,0
1,2017,3,26,0,0,4,0
1,2017,2,25,1,0,3,0
1,2017,3,26,0,0,4,0
2,2017,3,26,1,0,4,0
2,2017,2,24,1,0,2,0
2,2017,1,25,0,0,3,1
1,2017,3,28,1,0,2,0
1,2017,2,24,0,0,2,1
1,2017,3,28,0,0,2,0
2,2017,3,24,0,0,2,1
2,2017,3,27,1,0,5,1
2,2017,3,27,1,0,5,1
2,2017,2,28,0,0,1,1
2,2017,2,24,1,0,2,1
1,2017,2,26,1,0,4,0
1,2017,3,24,1,0,2,0
1,2017,3,27,1,0,5,0
1,2017,3,25,1,0,3,0
2,2017,3,28,1,0,2,0
1,2017,3,27,1,0,5,0
2,2017,2,27,0,0,5,0
2,2017,3,28,1,0,1,1
2,2017,3,27,1,0,5,1
2,2017,2,26,0,0,4,1
2,2017,2,26,0,0,4,0
1,2017,3,24,1,0,2,1
1,2017,3,28,1,0,2,0
1,2017,2,25,1,0,3,0
2,2017,2,28,0,0,1,0
1,2017,2,27,0,0,5,0
1,2017,3,28,1,0,1,0
2,2017,2,26,0,0,4,1
2,2017,2,28,0,0,2,0
1,2017,3,28,0,0,3,0
2,2017,2,28,1,1,2,0
2,2017,3,26,1,0,4,0
2,2017,2,27,0,0,5,0
2,2017,2,25,0,0,3,0
1,2017,2,28,1,0,1,0
2,2017,2,24,0,0,2,0
1,2017,3,24,0,0,2,0
1,2017,3,25,1,0,3,0
1,2017,1,25,1,0,3,0
1,2017,3,26,1,0,4,0
1,2017,3,28,0,0,2,0
1,2017,3,28,1,0,1,0
2,2017,3,24,1,0,2,0
1,2017,3,24,1,0,2,0
2,2017,2,25,0,0,3,1
1,2017,3,26,0,0,4,0
1,2017,2,27,1,0,5,0
